   0.0 TEL | Telepresence 0.105 launched at Thu May  7 11:43:47 2020
 309.8  37 | c : SW'unknown':Mux#5040: deleting (23 remain)
 309.8  37 | c : SW#-1:192.168.1.150:34840: deleting (22 remain)
 309.8  37 | c : SW'unknown':Mux#5041: deleting (21 remain)
 309.8  37 | c : SW#-1:192.168.1.150:60348: deleting (20 remain)
 309.8  37 | c : SW#-1:192.168.1.150:60348: error was: nowrite: [Errno 107] Transport endpoint is not connected
 309.8  37 | c : SW'unknown':Mux#5044: deleting (19 remain)
 309.8  37 | c : SW#-1:192.168.1.150:34844: deleting (18 remain)
 309.8  37 | c : SW#18:192.168.1.150:60344: deleting (17 remain)
 309.8  37 | c : SW#18:192.168.1.150:60344: error was: uread: [Errno 104] Connection reset by peer
 309.8  37 | c : SW'unknown':Mux#5037: deleting (16 remain)
 309.8  37 | c : DNS request from ('127.0.0.1', 40921) to None: 47 bytes
 309.8  37 | c : DNS request from ('127.0.0.1', 40921) to None: 47 bytes
 309.8  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.9  29 | 2020-05-07T10:48:57+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 309.9  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.9  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.9  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.9  37 | c : Accept TCP: 192.168.1.150:34848 -> 10.102.135.241:9092.
 309.9  37 |  s: SW#-1:10.102.135.241:9092: deleting (21 remain)
 309.9  37 |  s: SW'unknown':Mux#5040: deleting (20 remain)
 309.9  37 |  s: SW#-1:10.244.1.3:9092: deleting (19 remain)
 309.9  37 |  s: SW'unknown':Mux#5041: deleting (18 remain)
 309.9  37 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 309.9  37 |  s: SW'unknown':Mux#5044: deleting (16 remain)
 309.9  37 |  s: SW#-1:10.244.1.3:9092: deleting (15 remain)
 309.9  37 |  s: SW'unknown':Mux#5045: deleting (14 remain)
 309.9  37 |  s: SW'unknown':Mux#5037: deleting (13 remain)
 309.9  37 |  s: SW#9:10.244.1.3:9092: deleting (12 remain)
 309.9  37 | c : Accept TCP: 192.168.1.150:60356 -> 10.244.1.3:9092.
 309.9  37 | c : DNS request from ('127.0.0.1', 58357) to None: 47 bytes
 309.9  37 | c : DNS request from ('127.0.0.1', 58357) to None: 47 bytes
 310.0  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.0  29 | 2020-05-07T10:48:57+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 310.0  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.0  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.0  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.0  37 | c : Accept TCP: 192.168.1.150:34852 -> 10.102.135.241:9092.
 310.0  37 | c : Accept TCP: 192.168.1.150:60360 -> 10.244.1.3:9092.
 310.0  37 | c : SW'unknown':Mux#5048: deleting (23 remain)
 310.0  37 | c : SW#-1:192.168.1.150:34848: deleting (22 remain)
 310.0  37 | c : SW'unknown':Mux#5049: deleting (21 remain)
 310.0  37 | c : SW#-1:192.168.1.150:60356: deleting (20 remain)
 310.0  37 | c : SW#-1:192.168.1.150:60356: error was: uread: [Errno 104] Connection reset by peer
 310.0  37 | c : SW'unknown':Mux#5052: deleting (19 remain)
 310.0  37 | c : SW#-1:192.168.1.150:34852: deleting (18 remain)
 310.0  37 | c : SW#19:192.168.1.150:60352: deleting (17 remain)
 310.0  37 | c : SW#19:192.168.1.150:60352: error was: nowrite: [Errno 107] Transport endpoint is not connected
 310.0  37 | c : SW'unknown':Mux#5045: deleting (16 remain)
 310.0  37 | c : DNS request from ('127.0.0.1', 41463) to None: 47 bytes
 310.0  37 | c : SW#18:192.168.1.150:60360: deleting (15 remain)
 310.0  37 | c : SW#18:192.168.1.150:60360: error was: uread: [Errno 104] Connection reset by peer
 310.0  37 | c : SW'unknown':Mux#5053: deleting (14 remain)
 310.0  37 | c : DNS request from ('127.0.0.1', 41463) to None: 47 bytes
 310.1  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.1  29 | 2020-05-07T10:48:57+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 310.1  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.1  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.1  37 | c : Accept TCP: 192.168.1.150:34856 -> 10.102.135.241:9092.
 310.1  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.1  37 | c : Accept TCP: 192.168.1.150:60364 -> 10.244.1.3:9092.
 310.1  37 |  s: SW#-1:10.244.1.3:9092: deleting (21 remain)
 310.1  37 |  s: SW'unknown':Mux#5049: deleting (20 remain)
 310.1  37 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 310.1  37 |  s: SW'unknown':Mux#5052: deleting (18 remain)
 310.1  37 |  s: SW#-1:10.244.1.3:9092: deleting (17 remain)
 310.1  37 |  s: SW'unknown':Mux#5053: deleting (16 remain)
 310.1  37 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 310.1  37 |  s: SW'unknown':Mux#5056: deleting (14 remain)
 310.1  37 |  s: SW'unknown':Mux#5048: deleting (13 remain)
 310.1  37 |  s: SW#15:10.102.135.241:9092: deleting (12 remain)
 310.1  37 | c : DNS request from ('127.0.0.1', 42022) to None: 47 bytes
 310.1  37 | c : DNS request from ('127.0.0.1', 42022) to None: 47 bytes
 310.1  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.1  29 | 2020-05-07T10:48:57+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 310.1  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.1  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.1  37 | c : Accept TCP: 192.168.1.150:34860 -> 10.102.135.241:9092.
 310.1  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.1  37 | c : Accept TCP: 192.168.1.150:60368 -> 10.244.1.3:9092.
 310.2  37 | c : DNS request from ('127.0.0.1', 60513) to None: 47 bytes
 310.2  37 | c : DNS request from ('127.0.0.1', 60513) to None: 47 bytes
 310.2  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.2  29 | 2020-05-07T10:48:57+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 310.2  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.2  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.2  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.2  37 | c : Accept TCP: 192.168.1.150:34864 -> 10.102.135.241:9092.
 310.2  37 | c : SW'unknown':Mux#5056: deleting (23 remain)
 310.2  37 | c : SW#-1:192.168.1.150:34856: deleting (22 remain)
 310.2  37 | c : SW'unknown':Mux#5057: deleting (21 remain)
 310.2  37 | c : SW#-1:192.168.1.150:60364: deleting (20 remain)
 310.2  37 | c : SW#-1:192.168.1.150:60364: error was: nowrite: [Errno 107] Transport endpoint is not connected
 310.2  37 | c : SW'unknown':Mux#5060: deleting (19 remain)
 310.2  37 | c : SW#-1:192.168.1.150:34860: deleting (18 remain)
 310.2  37 | c : SW'unknown':Mux#5061: deleting (17 remain)
 310.2  37 | c : SW#-1:192.168.1.150:60368: deleting (16 remain)
 310.2  37 | c : SW#-1:192.168.1.150:60368: error was: nowrite: [Errno 107] Transport endpoint is not connected
 310.2  37 | c : Accept TCP: 192.168.1.150:60372 -> 10.244.1.3:9092.
 310.3  37 | c : DNS request from ('127.0.0.1', 48775) to None: 47 bytes
 310.3  37 | c : DNS request from ('127.0.0.1', 48775) to None: 47 bytes
 310.3  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.3  29 | 2020-05-07T10:48:57+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 310.3  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.3  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.3  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.3  37 | c : Accept TCP: 192.168.1.150:34868 -> 10.102.135.241:9092.
 310.3  37 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 310.3  37 |  s: SW'unknown':Mux#5060: deleting (18 remain)
 310.3  37 |  s: SW#-1:10.244.1.3:9092: deleting (17 remain)
 310.3  37 |  s: SW'unknown':Mux#5061: deleting (16 remain)
 310.3  37 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 310.3  37 |  s: SW'unknown':Mux#5064: deleting (14 remain)
 310.3  37 |  s: SW#-1:10.244.1.3:9092: deleting (13 remain)
 310.3  37 |  s: SW'unknown':Mux#5065: deleting (12 remain)
 310.3  37 |  s: SW'unknown':Mux#5057: deleting (11 remain)
 310.3  37 |  s: SW#14:10.244.1.3:9092: deleting (10 remain)
 310.3  37 | c : Accept TCP: 192.168.1.150:60376 -> 10.244.1.3:9092.
 310.4  37 | c : SW'unknown':Mux#5065: deleting (21 remain)
 310.4  37 | c : SW#-1:192.168.1.150:60372: deleting (20 remain)
 310.4  37 | c : SW#-1:192.168.1.150:60372: error was: nowrite: [Errno 107] Transport endpoint is not connected
 310.4  37 | c : SW'unknown':Mux#5068: deleting (19 remain)
 310.4  37 | c : SW#-1:192.168.1.150:34868: deleting (18 remain)
 310.4  37 | c : SW#19:192.168.1.150:34864: deleting (17 remain)
 310.4  37 | c : SW'unknown':Mux#5064: deleting (16 remain)
 310.4  37 | c : DNS request from ('127.0.0.1', 51373) to None: 47 bytes
 310.4  37 | c : DNS request from ('127.0.0.1', 51373) to None: 47 bytes
 310.4  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.4  29 | 2020-05-07T10:48:57+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 310.4  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.4  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.4  37 | c : Accept TCP: 192.168.1.150:34872 -> 10.102.135.241:9092.
 310.4  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.4  37 | c : Accept TCP: 192.168.1.150:60380 -> 10.244.1.3:9092.
 310.5  37 | c : DNS request from ('127.0.0.1', 52899) to None: 47 bytes
 310.5  37 | c : DNS request from ('127.0.0.1', 52899) to None: 47 bytes
 310.5  37 |  s: SW#-1:10.244.1.3:9092: deleting (17 remain)
 310.5  37 |  s: SW'unknown':Mux#5069: deleting (16 remain)
 310.5  37 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 310.5  37 |  s: SW'unknown':Mux#5072: deleting (14 remain)
 310.5  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.5  37 |  s: SW#-1:10.244.1.3:9092: deleting (13 remain)
 310.5  37 |  s: SW'unknown':Mux#5073: deleting (12 remain)
 310.5  37 |  s: SW'unknown':Mux#5068: deleting (11 remain)
 310.5  37 |  s: SW#6:10.102.135.241:9092: deleting (10 remain)
 310.5  29 | 2020-05-07T10:48:57+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 310.5  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.5  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.5  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.5  37 | c : Accept TCP: 192.168.1.150:34876 -> 10.102.135.241:9092.
 310.5  37 | c : Accept TCP: 192.168.1.150:60384 -> 10.244.1.3:9092.
 310.5  37 | c : SW'unknown':Mux#5072: deleting (23 remain)
 310.5  37 | c : SW#-1:192.168.1.150:34872: deleting (22 remain)
 310.5  37 | c : SW'unknown':Mux#5073: deleting (21 remain)
 310.5  37 | c : SW#-1:192.168.1.150:60380: deleting (20 remain)
 310.5  37 | c : SW#-1:192.168.1.150:60380: error was: nowrite: [Errno 107] Transport endpoint is not connected
 310.5  37 | c : SW'unknown':Mux#5076: deleting (19 remain)
 310.5  37 | c : SW#-1:192.168.1.150:34876: deleting (18 remain)
 310.5  37 | c : SW#17:192.168.1.150:60376: deleting (17 remain)
 310.5  37 | c : SW#17:192.168.1.150:60376: error was: nowrite: [Errno 107] Transport endpoint is not connected
 310.5  37 | c : SW'unknown':Mux#5069: deleting (16 remain)
 310.6  37 | c : DNS request from ('127.0.0.1', 44251) to None: 47 bytes
 310.6  37 | c : DNS request from ('127.0.0.1', 44251) to None: 47 bytes
 310.6  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.6  29 | 2020-05-07T10:48:57+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 310.6  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.6  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.6  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.6  37 | c : Accept TCP: 192.168.1.150:34880 -> 10.102.135.241:9092.
 310.6  37 | c : Accept TCP: 192.168.1.150:60388 -> 10.244.1.3:9092.
 310.7  37 | c : DNS request from ('127.0.0.1', 40754) to None: 47 bytes
 310.7  37 | c : DNS request from ('127.0.0.1', 40754) to None: 47 bytes
 310.7  29 | 2020-05-07T10:48:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.7  29 | 2020-05-07T10:48:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 310.7  29 | 2020-05-07T10:48:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.7  29 | 2020-05-07T10:48:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.7  29 | 2020-05-07T10:48:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.7  37 | c : Accept TCP: 192.168.1.150:34884 -> 10.102.135.241:9092.
 310.7  37 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 310.7  37 |  s: SW'unknown':Mux#5076: deleting (18 remain)
 310.7  37 |  s: SW#-1:10.244.1.3:9092: deleting (17 remain)
 310.7  37 |  s: SW'unknown':Mux#5077: deleting (16 remain)
 310.7  37 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 310.7  37 |  s: SW'unknown':Mux#5080: deleting (14 remain)
 310.7  37 |  s: SW#-1:10.244.1.3:9092: deleting (13 remain)
 310.7  37 |  s: SW'unknown':Mux#5081: deleting (12 remain)
 310.7  37 | c : Accept TCP: 192.168.1.150:60392 -> 10.244.1.3:9092.
 310.7  37 | c : SW'unknown':Mux#5080: deleting (23 remain)
 310.7  37 | c : SW#-1:192.168.1.150:34880: deleting (22 remain)
 310.7  37 | c : SW'unknown':Mux#5081: deleting (21 remain)
 310.7  37 | c : SW#-1:192.168.1.150:60388: deleting (20 remain)
 310.7  37 | c : SW#-1:192.168.1.150:60388: error was: nowrite: [Errno 107] Transport endpoint is not connected
 310.7  37 | c : SW'unknown':Mux#5084: deleting (19 remain)
 310.7  37 | c : SW#-1:192.168.1.150:34884: deleting (18 remain)
 310.7  37 | c : SW#19:192.168.1.150:60384: deleting (17 remain)
 310.7  37 | c : SW#19:192.168.1.150:60384: error was: nowrite: [Errno 107] Transport endpoint is not connected
 310.7  37 | c : SW'unknown':Mux#5077: deleting (16 remain)
 310.8  37 | c : DNS request from ('127.0.0.1', 46299) to None: 47 bytes
 310.8  37 | c : DNS request from ('127.0.0.1', 46299) to None: 47 bytes
 310.8  29 | 2020-05-07T10:48:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.8  29 | 2020-05-07T10:48:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 310.8  29 | 2020-05-07T10:48:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 310.8  29 | 2020-05-07T10:48:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.8  29 | 2020-05-07T10:48:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 310.8  37 | c : Accept TCP: 192.168.1.150:34888 -> 10.102.135.241:9092.
 310.8  37 | c : Accept TCP: 192.168.1.150:60396 -> 10.244.1.3:9092.
 310.9  37 | c : DNS request from ('127.0.0.1', 52123) to None: 47 bytes
 310.9  37 | c : DNS request from ('127.0.0.1', 52123) to None: 47 bytes
 310.9  29 | 2020-05-07T10:48:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 311.0  29 | 2020-05-07T10:48:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 311.0  29 | 2020-05-07T10:48:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 311.0  29 | 2020-05-07T10:48:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 311.0  29 | 2020-05-07T10:48:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 311.0  37 | c : Accept TCP: 192.168.1.150:34892 -> 10.102.135.241:9092.
 311.0  37 | c : Accept TCP: 192.168.1.150:60400 -> 10.244.1.3:9092.
 311.0  37 |  s: SW#-1:10.244.1.3:9092: deleting (21 remain)
 311.0  37 |  s: SW'unknown':Mux#5085: deleting (20 remain)
 311.0  37 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 311.0  37 |  s: SW'unknown':Mux#5088: deleting (18 remain)
 311.0  37 |  s: SW#-1:10.244.1.3:9092: deleting (17 remain)
 311.0  37 |  s: SW'unknown':Mux#5089: deleting (16 remain)
 311.0  37 |  s: SW'unknown':Mux#5084: deleting (15 remain)
 311.0  37 |  s: SW#14:10.102.135.241:9092: deleting (14 remain)
 311.0  37 | c : SW'unknown':Mux#5088: deleting (23 remain)
 311.0  37 | c : SW#-1:192.168.1.150:34888: deleting (22 remain)
 311.0  37 | c : SW'unknown':Mux#5089: deleting (21 remain)
 311.0  37 | c : SW#-1:192.168.1.150:60396: deleting (20 remain)
 311.0  37 | c : SW#-1:192.168.1.150:60396: error was: uread: [Errno 104] Connection reset by peer
 311.0  37 | c : SW#18:192.168.1.150:60392: deleting (19 remain)
 311.0  37 | c : SW#18:192.168.1.150:60392: error was: uread: [Errno 104] Connection reset by peer
 311.0  37 | c : SW'unknown':Mux#5085: deleting (18 remain)
 311.0  37 | c : DNS request from ('127.0.0.1', 43456) to None: 47 bytes
 311.0  37 | c : DNS request from ('127.0.0.1', 43456) to None: 47 bytes
 311.0  29 | 2020-05-07T10:48:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 311.0  29 | 2020-05-07T10:48:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 311.0  29 | 2020-05-07T10:48:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 311.0  29 | 2020-05-07T10:48:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 311.0  37 | c : Accept TCP: 192.168.1.150:34896 -> 10.102.135.241:9092.
 311.0  29 | 2020-05-07T10:48:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 311.1  37 | c : Accept TCP: 192.168.1.150:60404 -> 10.244.1.3:9092.
 311.1  37 | c : DNS request from ('127.0.0.1', 48697) to None: 47 bytes
 311.1  37 | c : DNS request from ('127.0.0.1', 48697) to None: 47 bytes
 311.1  29 | 2020-05-07T10:48:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 311.1  29 | 2020-05-07T10:48:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 311.1  37 | c : Accept TCP: 192.168.1.150:34900 -> 10.102.135.241:9092.
 311.1  29 | 2020-05-07T10:48:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 311.1  29 | 2020-05-07T10:48:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 311.1  29 | 2020-05-07T10:48:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 311.2  37 | c : Accept TCP: 192.168.1.150:60408 -> 10.244.1.3:9092.
 311.2  37 | c : SW'unknown':Mux#5096: deleting (25 remain)
 311.2  37 | c : SW#-1:192.168.1.150:34896: deleting (24 remain)
 311.2  37 | c : SW'unknown':Mux#5097: deleting (23 remain)
 311.2  37 | c : SW#-1:192.168.1.150:60404: deleting (22 remain)
 311.2  37 | c : SW#-1:192.168.1.150:60404: error was: nowrite: [Errno 107] Transport endpoint is not connected
 311.2  37 | c : SW'unknown':Mux#5100: deleting (21 remain)
 311.2  37 | c : SW#-1:192.168.1.150:34900: deleting (20 remain)
 311.2  37 | c : SW#17:192.168.1.150:34892: deleting (19 remain)
 311.2  37 | c : SW'unknown':Mux#5092: deleting (18 remain)
 311.2  37 | c : SW#19:192.168.1.150:60400: deleting (17 remain)
 311.2  37 | c : SW#19:192.168.1.150:60400: error was: uread: [Errno 104] Connection reset by peer
 311.2  37 | c : SW'unknown':Mux#5093: deleting (16 remain)
 311.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (21 remain)
 311.2  37 |  s: SW'unknown':Mux#5096: deleting (20 remain)
 311.2  37 |  s: SW#-1:10.244.1.3:9092: deleting (19 remain)
 311.2  37 |  s: SW'unknown':Mux#5097: deleting (18 remain)
 311.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 311.2  37 |  s: SW'unknown':Mux#5100: deleting (16 remain)
 311.2  37 |  s: SW'unknown':Mux#5092: deleting (15 remain)
 311.2  37 |  s: SW#8:10.102.135.241:9092: deleting (14 remain)
 311.2  37 |  s: SW'unknown':Mux#5093: deleting (13 remain)
 311.2  37 |  s: SW#15:10.244.1.3:9092: deleting (12 remain)
