   0.0 TEL | Telepresence 0.105 launched at Fri May  8 21:39:07 2020
 911.4  27 | 2020-05-08T20:54:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 911.4  27 | 2020-05-08T20:54:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 911.4  27 | 2020-05-08T20:54:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 911.4  35 | c : Accept TCP: 192.168.1.150:55694 -> 10.102.135.241:9092.
 911.4  35 | c : SW#26:192.168.1.150:55684: deleting (45 remain)
 911.4  35 | c : SW'unknown':Mux#533: deleting (44 remain)
 911.4  27 | 2020-05-08T20:54:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 911.4  35 | c : Accept TCP: 192.168.1.150:38468 -> 10.244.1.47:9092.
 911.4  35 | c : SW#30:192.168.1.150:55694: deleting (45 remain)
 911.4  35 | c : SW'unknown':Mux#536: deleting (44 remain)
 911.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (51 remain)
 911.5  35 |  s: SW'unknown':Mux#536: deleting (50 remain)
 911.5  35 |  s: SW#-1:10.244.1.47:9092: deleting (49 remain)
 911.5  35 |  s: SW'unknown':Mux#537: deleting (48 remain)
 912.2  35 | c : SW#26:192.168.1.150:38468: deleting (43 remain)
 912.2  35 | c : SW'unknown':Mux#537: deleting (42 remain)
 925.1  35 | c : DNS request from ('127.0.0.1', 47656) to None: 54 bytes
 925.1  35 | c : DNS request from ('127.0.0.1', 47656) to None: 54 bytes
 925.1  27 | 2020-05-08T20:54:33+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 925.1  27 | 2020-05-08T20:54:33+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 925.1  27 | 2020-05-08T20:54:33+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 925.1  27 | 2020-05-08T20:54:33+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 925.2  27 | 2020-05-08T20:54:33+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 926.1  35 | c : DNS request from ('127.0.0.1', 44913) to None: 47 bytes
 926.1  35 | c : DNS request from ('127.0.0.1', 44913) to None: 47 bytes
 926.1  27 | 2020-05-08T20:54:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 926.1  27 | 2020-05-08T20:54:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 926.1  27 | 2020-05-08T20:54:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 926.1  27 | 2020-05-08T20:54:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 926.1  35 | c : Accept TCP: 192.168.1.150:55838 -> 10.102.135.241:9092.
 926.1  27 | 2020-05-08T20:54:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 926.3  35 | c : SW'unknown':Mux#542: deleting (43 remain)
 926.3  35 | c : SW#-1:192.168.1.150:55838: deleting (42 remain)
 926.4  35 | c : DNS request from ('127.0.0.1', 42063) to None: 47 bytes
 926.4  35 | c : DNS request from ('127.0.0.1', 42063) to None: 47 bytes
 926.4  27 | 2020-05-08T20:54:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 926.4  27 | 2020-05-08T20:54:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 926.4  27 | 2020-05-08T20:54:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 926.4  27 | 2020-05-08T20:54:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 926.4  27 | 2020-05-08T20:54:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 926.4  35 | c : Accept TCP: 192.168.1.150:55848 -> 10.102.135.241:9092.
 926.5  35 | c : Accept TCP: 192.168.1.150:38622 -> 10.244.1.47:9092.
 926.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (53 remain)
 926.5  35 |  s: SW'unknown':Mux#545: deleting (52 remain)
 926.5  35 |  s: SW'unknown':Mux#516: deleting (51 remain)
 926.5  35 |  s: SW#33:10.244.1.47:9092: deleting (50 remain)
 926.5  35 | c : SW'unknown':Mux#545: deleting (45 remain)
 926.5  35 | c : SW#-1:192.168.1.150:55848: deleting (44 remain)
 926.5  35 | c : SW#21:192.168.1.150:37992: deleting (43 remain)
 926.5  35 | c : SW#21:192.168.1.150:37992: error was: nowrite: [Errno 107] Transport endpoint is not connected
 926.5  35 | c : SW'unknown':Mux#516: deleting (42 remain)
 927.4  35 |  s: SW'unknown':Mux#542: deleting (49 remain)
 927.4  35 |  s: SW#34:10.102.135.241:9092: deleting (48 remain)
 931.9 TEL | [77] Running: sudo -n echo -n
 931.9 TEL | [77] ran in 0.01 secs.
 936.4 TEL | (proxy checking local liveness)
 936.4  27 | 2020-05-08T20:54:44+0000 [Poll#info] Checkpoint
 941.1  35 | c : DNS request from ('127.0.0.1', 34174) to None: 47 bytes
 941.1  35 | c : DNS request from ('127.0.0.1', 34174) to None: 47 bytes
 941.1  27 | 2020-05-08T20:54:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 941.1  27 | 2020-05-08T20:54:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 941.1  27 | 2020-05-08T20:54:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 941.1  27 | 2020-05-08T20:54:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 941.1  35 | c : Accept TCP: 192.168.1.150:55966 -> 10.102.135.241:9092.
 941.1  27 | 2020-05-08T20:54:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 941.4  35 | c : SW'unknown':Mux#549: deleting (43 remain)
 941.4  35 | c : SW#-1:192.168.1.150:55966: deleting (42 remain)
 941.8  35 |  s: SW#-1:10.102.135.241:9092: deleting (49 remain)
 941.8  35 |  s: SW'unknown':Mux#549: deleting (48 remain)
 956.1  35 | c : DNS request from ('127.0.0.1', 49388) to None: 47 bytes
 956.1  35 | c : DNS request from ('127.0.0.1', 49388) to None: 47 bytes
 956.1  27 | 2020-05-08T20:55:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 956.1  27 | 2020-05-08T20:55:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 956.1  27 | 2020-05-08T20:55:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 956.1  27 | 2020-05-08T20:55:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 956.1  27 | 2020-05-08T20:55:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 956.1  35 | c : Accept TCP: 192.168.1.150:56088 -> 10.102.135.241:9092.
 956.1  35 |  s: SW#-1:10.102.135.241:9092: deleting (49 remain)
 956.1  35 |  s: SW'unknown':Mux#552: deleting (48 remain)
 956.6  35 | c : SW#21:192.168.1.150:56088: deleting (43 remain)
 956.6  35 | c : SW'unknown':Mux#552: deleting (42 remain)
 958.7  35 | c : DNS request from ('127.0.0.1', 59631) to None: 47 bytes
 958.7  35 | c : DNS request from ('127.0.0.1', 59631) to None: 47 bytes
 958.7  27 | 2020-05-08T20:55:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 958.7  27 | 2020-05-08T20:55:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 958.7  27 | 2020-05-08T20:55:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 958.7  27 | 2020-05-08T20:55:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 958.7  35 | c : Accept TCP: 192.168.1.150:56114 -> 10.102.135.241:9092.
 958.7  27 | 2020-05-08T20:55:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 958.7  35 | c : SW#30:192.168.1.150:38622: deleting (43 remain)
 958.7  35 | c : SW#30:192.168.1.150:38622: error was: nowrite: [Errno 107] Transport endpoint is not connected
 958.7  35 | c : SW'unknown':Mux#546: deleting (42 remain)
 958.8  35 | c : Accept TCP: 192.168.1.150:38888 -> 10.244.1.47:9092.
 958.8  35 | c : SW#21:192.168.1.150:56114: deleting (43 remain)
 958.8  35 | c : SW'unknown':Mux#555: deleting (42 remain)
 959.1  35 |  s: SW#-1:10.102.135.241:9092: deleting (51 remain)
 959.1  35 |  s: SW'unknown':Mux#555: deleting (50 remain)
 962.0 TEL | [78] Running: sudo -n echo -n
 962.0 TEL | [78] ran in 0.01 secs.
 964.2  35 | c : DNS request from ('127.0.0.1', 43334) to None: 54 bytes
 964.2  35 | c : DNS request from ('127.0.0.1', 43334) to None: 54 bytes
 964.2  27 | 2020-05-08T20:55:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 964.2  27 | 2020-05-08T20:55:12+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 964.2  27 | 2020-05-08T20:55:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 964.3  27 | 2020-05-08T20:55:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 964.3  27 | 2020-05-08T20:55:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 966.4 TEL | (proxy checking local liveness)
 966.4  27 | 2020-05-08T20:55:14+0000 [Poll#info] Checkpoint
 971.1  35 | c : DNS request from ('127.0.0.1', 58342) to None: 47 bytes
 971.1  35 | c : DNS request from ('127.0.0.1', 58342) to None: 47 bytes
 971.1  27 | 2020-05-08T20:55:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 971.1  27 | 2020-05-08T20:55:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 971.1  27 | 2020-05-08T20:55:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 971.1  35 | c : Accept TCP: 192.168.1.150:56218 -> 10.102.135.241:9092.
 971.1  27 | 2020-05-08T20:55:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 971.1  27 | 2020-05-08T20:55:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 971.3  35 | c : SW'unknown':Mux#561: deleting (43 remain)
 971.3  35 | c : SW#-1:192.168.1.150:56218: deleting (42 remain)
 971.4  35 | c : DNS request from ('127.0.0.1', 45982) to None: 47 bytes
 971.4  35 | c : DNS request from ('127.0.0.1', 45982) to None: 47 bytes
 971.4  27 | 2020-05-08T20:55:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 971.4  27 | 2020-05-08T20:55:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 971.4  27 | 2020-05-08T20:55:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 971.4  27 | 2020-05-08T20:55:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 971.4  27 | 2020-05-08T20:55:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 971.4  35 | c : Accept TCP: 192.168.1.150:56220 -> 10.102.135.241:9092.
 971.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (53 remain)
 971.4  35 |  s: SW'unknown':Mux#561: deleting (52 remain)
 971.4  35 | c : Accept TCP: 192.168.1.150:39002 -> 10.244.1.47:9092.
 971.7  35 | c : SW#21:192.168.1.150:56220: deleting (45 remain)
 971.7  35 | c : SW'unknown':Mux#564: deleting (44 remain)
 971.7  35 | c : SW#30:192.168.1.150:39002: deleting (43 remain)
 971.7  35 | c : SW'unknown':Mux#565: deleting (42 remain)
 972.1  35 |  s: SW'unknown':Mux#564: deleting (53 remain)
 972.1  35 |  s: SW#35:10.102.135.241:9092: deleting (52 remain)
 972.1  35 |  s: SW#-1:10.244.1.47:9092: deleting (51 remain)
 972.1  35 |  s: SW'unknown':Mux#565: deleting (50 remain)
 978.8  35 | c : DNS request from ('127.0.0.1', 35278) to None: 47 bytes
 978.8  35 | c : DNS request from ('127.0.0.1', 35278) to None: 47 bytes
 978.8  27 | 2020-05-08T20:55:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 978.8  27 | 2020-05-08T20:55:26+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 978.8  27 | 2020-05-08T20:55:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 978.8  27 | 2020-05-08T20:55:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 978.8  35 | c : Accept TCP: 192.168.1.150:56288 -> 10.102.135.241:9092.
 978.8  27 | 2020-05-08T20:55:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 978.8  35 | c : Accept TCP: 192.168.1.150:39062 -> 10.244.1.47:9092.
 978.8  35 | c : SW'unknown':Mux#568: deleting (45 remain)
 978.8  35 | c : SW#-1:192.168.1.150:56288: deleting (44 remain)
 979.2  35 |  s: SW#-1:10.102.135.241:9092: deleting (53 remain)
 979.2  35 |  s: SW'unknown':Mux#568: deleting (52 remain)
 986.1  35 | c : DNS request from ('127.0.0.1', 35197) to None: 47 bytes
 986.1  35 | c : DNS request from ('127.0.0.1', 35197) to None: 47 bytes
 986.1  27 | 2020-05-08T20:55:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 986.1  27 | 2020-05-08T20:55:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 986.1  27 | 2020-05-08T20:55:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 986.1  27 | 2020-05-08T20:55:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 986.1  27 | 2020-05-08T20:55:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 986.1  35 | c : Accept TCP: 192.168.1.150:56350 -> 10.102.135.241:9092.
 986.5  35 | c : SW#21:192.168.1.150:56350: deleting (45 remain)
 986.5  35 | c : SW'unknown':Mux#572: deleting (44 remain)
 986.7  35 |  s: SW#-1:10.102.135.241:9092: deleting (53 remain)
 986.7  35 |  s: SW'unknown':Mux#572: deleting (52 remain)
 986.8  35 | c : DNS request from ('127.0.0.1', 50676) to None: 54 bytes
 986.8  35 | c : DNS request from ('127.0.0.1', 50676) to None: 54 bytes
 986.8  27 | 2020-05-08T20:55:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 986.8  27 | 2020-05-08T20:55:34+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 986.8  27 | 2020-05-08T20:55:34+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 986.8  27 | 2020-05-08T20:55:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 986.8  27 | 2020-05-08T20:55:34+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 986.9  35 | c : DNS request from ('127.0.0.1', 37688) to None: 54 bytes
 986.9  35 | c : DNS request from ('127.0.0.1', 37688) to None: 54 bytes
 986.9  27 | 2020-05-08T20:55:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 986.9  27 | 2020-05-08T20:55:34+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 986.9  27 | 2020-05-08T20:55:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 986.9  27 | 2020-05-08T20:55:34+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 987.0  27 | 2020-05-08T20:55:34+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 992.0 TEL | [79] Running: sudo -n echo -n
 992.0 TEL | [79] ran in 0.01 secs.
 996.4 TEL | (proxy checking local liveness)
 996.4  27 | 2020-05-08T20:55:44+0000 [Poll#info] Checkpoint
1001.1  35 | c : DNS request from ('127.0.0.1', 48318) to None: 47 bytes
1001.1  35 | c : DNS request from ('127.0.0.1', 48318) to None: 47 bytes
1001.1  27 | 2020-05-08T20:55:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1001.1  27 | 2020-05-08T20:55:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1001.1  27 | 2020-05-08T20:55:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1001.1  27 | 2020-05-08T20:55:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1001.1  35 | c : Accept TCP: 192.168.1.150:56512 -> 10.102.135.241:9092.
1001.1  27 | 2020-05-08T20:55:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1001.4  35 | c : SW'unknown':Mux#579: deleting (45 remain)
1001.4  35 | c : SW#-1:192.168.1.150:56512: deleting (44 remain)
1002.2  35 |  s: SW'unknown':Mux#579: deleting (53 remain)
1002.2  35 |  s: SW#34:10.102.135.241:9092: deleting (52 remain)
1002.5  35 | c : DNS request from ('127.0.0.1', 54266) to None: 54 bytes
1002.5  35 | c : DNS request from ('127.0.0.1', 54266) to None: 54 bytes
1002.5  27 | 2020-05-08T20:55:50+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1002.5  27 | 2020-05-08T20:55:50+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
1002.5  27 | 2020-05-08T20:55:50+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1002.6  27 | 2020-05-08T20:55:50+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1002.6  27 | 2020-05-08T20:55:50+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1003.5  35 | c : DNS request from ('127.0.0.1', 35256) to None: 54 bytes
1003.5  35 | c : DNS request from ('127.0.0.1', 35256) to None: 54 bytes
1003.5  27 | 2020-05-08T20:55:51+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1003.5  27 | 2020-05-08T20:55:51+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
1003.5  27 | 2020-05-08T20:55:51+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1003.5  27 | 2020-05-08T20:55:51+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1003.5  27 | 2020-05-08T20:55:51+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1007.6  35 | c : DNS request from ('127.0.0.1', 39386) to None: 47 bytes
1007.6  27 | 2020-05-08T20:55:55+0000 [stdout#info] A query: b'www.googleapis.com'
1007.7  27 | 2020-05-08T20:55:55+0000 [stdout#info] Result for b'www.googleapis.com' is ['216.58.204.10']
1016.1  35 | c : DNS request from ('127.0.0.1', 44432) to None: 47 bytes
1016.1  35 | c : DNS request from ('127.0.0.1', 44432) to None: 47 bytes
1016.1  27 | 2020-05-08T20:56:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1016.1  27 | 2020-05-08T20:56:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1016.1  27 | 2020-05-08T20:56:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1016.1  27 | 2020-05-08T20:56:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1016.1  35 | c : Accept TCP: 192.168.1.150:56640 -> 10.102.135.241:9092.
1016.1  27 | 2020-05-08T20:56:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1016.9  35 | c : SW#21:192.168.1.150:56640: deleting (45 remain)
1016.9  35 | c : SW'unknown':Mux#587: deleting (44 remain)
1017.4  35 |  s: SW'unknown':Mux#587: deleting (53 remain)
1017.4  35 |  s: SW#34:10.102.135.241:9092: deleting (52 remain)
1022.0 TEL | [80] Running: sudo -n echo -n
1022.0 TEL | [80] ran in 0.01 secs.
1026.4 TEL | (proxy checking local liveness)
1026.4  27 | 2020-05-08T20:56:14+0000 [Poll#info] Checkpoint
1031.1  35 | c : DNS request from ('127.0.0.1', 56137) to None: 47 bytes
1031.1  35 | c : DNS request from ('127.0.0.1', 56137) to None: 47 bytes
1031.1  27 | 2020-05-08T20:56:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1031.1  27 | 2020-05-08T20:56:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1031.1  27 | 2020-05-08T20:56:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1031.1  27 | 2020-05-08T20:56:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1031.1  35 | c : Accept TCP: 192.168.1.150:56764 -> 10.102.135.241:9092.
1031.1  27 | 2020-05-08T20:56:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1031.4  35 | c : DNS request from ('127.0.0.1', 40585) to None: 47 bytes
1031.4  35 | c : DNS request from ('127.0.0.1', 40585) to None: 47 bytes
1031.4  35 | c : SW'unknown':Mux#590: deleting (45 remain)
1031.4  35 | c : SW#-1:192.168.1.150:56764: deleting (44 remain)
1031.4  27 | 2020-05-08T20:56:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1031.4  27 | 2020-05-08T20:56:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1031.4  27 | 2020-05-08T20:56:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1031.4  27 | 2020-05-08T20:56:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1031.4  27 | 2020-05-08T20:56:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1031.4  35 | c : Accept TCP: 192.168.1.150:56766 -> 10.102.135.241:9092.
1031.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (55 remain)
1031.4  35 |  s: SW'unknown':Mux#590: deleting (54 remain)
1031.4  35 | c : Accept TCP: 192.168.1.150:39540 -> 10.244.1.47:9092.
1031.7  35 | c : SW#21:192.168.1.150:56766: deleting (47 remain)
1031.7  35 | c : SW'unknown':Mux#593: deleting (46 remain)
1031.7  35 | c : SW#31:192.168.1.150:39540: deleting (45 remain)
1031.7  35 | c : SW'unknown':Mux#594: deleting (44 remain)
1031.9  35 |  s: SW'unknown':Mux#593: deleting (55 remain)
1031.9  35 |  s: SW#37:10.102.135.241:9092: deleting (54 remain)
1031.9  35 |  s: SW#-1:10.244.1.47:9092: deleting (53 remain)
1031.9  35 |  s: SW'unknown':Mux#594: deleting (52 remain)
1036.9  35 | c : DNS request from ('127.0.0.1', 36774) to None: 54 bytes
1036.9  35 | c : DNS request from ('127.0.0.1', 36774) to None: 54 bytes
1036.9  27 | 2020-05-08T20:56:24+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1036.9  27 | 2020-05-08T20:56:24+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
